"id","owner_id","age"
5719,191,8
5720,1207,4
5721,617,20
5722,1756,7
5723,301,23
5724,769,19
5725,476,57
5726,1157,5
5727,1339,76
5728,313,21
5729,1918,25
5730,1194,7
5731,1413,25
5732,1384,23
5733,301,16
5734,1133,20
5735,112,49
5736,1432,29
5737,120,8
5738,1675,4
5739,164,15
5740,673,27
5741,421,69
5742,1940,24
5743,883,3
5744,234,84
5745,60,11
5746,1213,2
5747,677,5
5748,1468,58
5749,1734,38
5750,667,32
5751,622,40
5752,1555,210
5753,1020,15
5754,1178,15
5755,1734,24
5756,305,32
5757,1062,116
5758,1753,34
5759,475,161
5760,372,30
5761,227,2
5762,1705,14
5763,1131,66
5764,690,15
5765,1597,11
5766,960,2
5767,1018,64
5768,1468,30
5769,1422,210
5770,601,1
5771,935,1
5772,620,85
5773,684,33
5774,512,38
5775,1016,55
5776,1524,172
5777,1846,118
5778,704,7
5779,1961,5
5780,1294,1
5781,833,48
5782,9,80
5783,1177,2
5784,25,13
5785,244,50
5786,367,38
5787,1938,5
5788,494,86
5789,601,8
5790,489,39
5791,225,93
5792,1711,48
5793,1797,6
5794,394,5
5795,1971,21
5796,1531,1
5797,1971,7
5798,1179,92
5799,1867,93
5800,1966,31
5801,70,28
5802,717,209
5803,315,98
5804,341,3
5805,1631,77
5806,291,31
5807,120,99
5808,603,5
5809,494,219
5810,280,15
5811,1578,19
5812,1008,58
5813,1196,76
5814,1056,8
5815,1682,23
5816,1267,55
5817,755,14
5818,766,132
5819,1089,39
5820,1711,174
5821,920,9
5822,1451,7
5823,1843,9
5824,178,17
5825,1853,68
5826,372,23
5827,1646,45
5828,544,38
5829,674,123
5830,61,76
5831,1091,13
5832,912,82
5833,1919,34
5834,773,1
5835,560,9
5836,199,84
5837,791,5
5838,1841,61
5839,692,18
5840,1705,28
5841,671,4
5842,1321,6
5843,683,17
5844,60,32
5845,1846,76
5846,679,42
5847,406,19
5848,713,7
5849,752,9
5850,1206,119
5851,584,27
5852,242,1
5853,952,199
5854,1839,85
5855,237,32
5856,1525,95
5857,1087,35
5858,427,24
5859,410,94
5860,644,12
5861,1014,105
5862,319,141
5863,1439,41
5864,301,9
5865,1190,161
5866,533,13
5867,1427,15
5868,1018,99
5869,1362,2
5870,1085,57
5871,945,13
5872,1432,99
5873,1205,8
5874,1774,75
5875,1145,58
5876,1016,48
5877,1021,5
5878,286,90
5879,213,28
5880,160,28
5881,1943,3
5882,82,23
5883,1357,56
5884,1788,41
5885,1527,29
5886,1095,12
5887,999,53
5888,766,83
5889,1931,13
5890,871,2
5891,1645,8
5892,448,11
5893,1725,42
5894,781,53
5895,418,36
5896,125,10
5897,244,127
5898,1705,56
5899,1422,140
5900,326,25
5901,1220,161
5902,1202,86
5903,407,3
5904,991,89
5905,314,125
5906,710,69
5907,1535,1
5908,61,62
5909,893,4
5910,1873,15
5911,1578,12
5912,1703,92
5913,1668,6
5914,1742,26
5915,1062,60
5916,1622,68
5917,630,6
5918,107,6
5919,538,9
5920,1815,3
5921,13,34
5922,380,12
5923,762,23
5924,31,1
5925,1272,7
5926,637,97
5927,441,3
5928,1529,2
5929,966,1
5930,352,1
5931,1760,12
5932,1092,88
5933,1908,11
5934,1528,46
5935,1289,22
5936,1760,26
5937,973,147
5938,980,78
5939,344,11
5940,587,10
5941,618,67
5942,774,25
5943,621,60
5944,351,70
5945,1018,8
5946,424,12
5947,909,120
5948,1057,54
5949,1202,191
5950,1851,6
5951,84,7
5952,1824,26
5953,475,70
5954,1780,169
5955,314,76
5956,1611,5
5957,544,87
5958,542,27
5959,1771,87
5960,670,8
5961,330,14
5962,618,214
5963,374,93
5964,13,48
5965,17,10
5966,120,15
5967,95,4
5968,286,13
5969,1370,221
5970,1883,68
5971,486,12
5972,247,121
5973,1478,12
5974,337,13
5975,1511,7
5976,1504,29
5977,604,43
5978,656,6
5979,1682,37
5980,988,19
5981,212,2
5982,659,7
5983,811,25
5984,1191,105
5985,35,27
5986,286,55
5987,229,42
5988,1567,18
5989,811,67
5990,101,75
5991,241,2
5992,999,4
5993,1094,204
5994,1704,56
5995,1530,119
5996,413,60
5997,143,56
5998,420,162
5999,1007,2
6000,1139,25
6001,156,88
6002,1984,3
6003,1784,81
6004,106,20
6005,696,35
6006,1355,19
6007,1123,32
6008,441,80
6009,1711,146
6010,1692,17
6011,1733,40
6012,1578,138
6013,1139,186
6014,520,46
6015,47,2
6016,1095,26
6017,1611,89
6018,1596,40
6019,1526,10
6020,429,3
6021,1571,6
6022,391,28
6023,280,8
6024,1128,19
6025,1795,60
6026,1202,65
6027,1805,69
6028,1196,118
6029,1769,9
6030,217,166
6031,291,87
6032,2000,29
6033,421,48
6034,913,141
6035,754,5
6036,1092,4
6037,980,8
6038,1899,55
6039,1525,102
6040,322,50
6041,752,44
6042,247,128
6043,602,7
6044,659,21
6045,295,21
6046,1026,149
6047,646,58
6048,1283,59
6049,569,32
6050,1354,61
6051,1593,43
6052,1158,55
6053,473,16
6054,286,6
6055,872,79
6056,1692,52
6057,1191,14
6058,1288,23
6059,410,17
6060,243,50
6061,1004,147
6062,319,15
6063,1332,66
6064,985,174
6065,326,4
6066,998,58
6067,1787,34
6068,120,78
6069,633,3
6070,1344,2
6071,1883,61
6072,1132,146
6073,1933,136
6074,504,47
6075,695,177
6076,598,12
6077,1273,126
6078,637,118
6079,210,17
6080,642,3
6081,1413,165
6082,336,87
6083,1633,18
6084,1828,130
6085,527,57
6086,129,12
6087,1062,39
6088,190,122
6089,1043,48
6090,1735,2
6091,1766,128
6092,873,34
6093,1886,8
6094,424,47
6095,654,119
6096,470,131
6097,1635,3
6098,207,8
6099,1478,89
6100,1255,38
6101,991,68
6102,382,110
6103,1742,12
6104,1428,1
6105,388,198
6106,1670,10
6107,405,7
6108,482,5
6109,1088,3
6110,811,46
6111,1828,4
6112,1256,23
6113,7,32
6114,1529,219
6115,1156,150
6116,1648,53
6117,525,16
6118,508,162
6119,1708,33
6120,1468,135
6121,1968,149
6122,420,78
6123,1709,63
6124,206,4
6125,358,108
6126,527,85
6127,659,84
6128,778,35
6129,995,7
6130,338,10
6131,1478,82
6132,527,162
6133,702,7
6134,489,4
6135,1202,37
6136,1876,6
6137,621,207
6138,1990,4
6139,1085,36
6140,465,4
6141,129,180
6142,1780,204
6143,1564,2
6144,1079,63
6145,1078,148
6146,1642,21
6147,743,47
6148,858,29
6149,1133,104
6150,1119,25
6151,1466,30
6152,1867,51
6153,1745,16
6154,1504,1
6155,975,88
6156,1777,21
6157,1775,21
6158,1220,203
6159,501,141
6160,1693,146
6161,1928,83
6162,1062,32
6163,1179,225
6164,367,3
6165,1284,2
6166,156,158
6167,584,48
6168,50,43
6169,1613,143
6170,607,1
6171,1682,65
6172,1812,19
6173,1190,7
6174,244,85
6175,1009,69
6176,1235,96
6177,1404,2
6178,1218,95
6179,1929,3
6180,129,33
6181,1806,97
6182,319,1
6183,92,10
6184,621,242
6185,527,99
6186,70,7
6187,123,17
6188,1549,63
6189,1406,19
6190,1555,28
6191,68,90
6192,1335,45
6193,1759,8
6194,1143,15
6195,83,98
6196,413,81
6197,1631,21
6198,612,30
6199,1370,88
6200,1678,2
6201,710,146
6202,1770,81
6203,1846,132
6204,1370,60
6205,1050,4
6206,621,95
6207,112,84
6208,1057,68
6209,1904,3
6210,217,173
6211,1711,41
6212,1574,93
6213,128,116
6214,1824,89
6215,56,108
6216,771,53
6217,247,2
6218,28,18
6219,61,174
6220,550,1
6221,1766,163
6222,302,8
6223,778,70
6224,659,35
6225,505,10
6226,738,60
6227,189,4
6228,109,3
6229,65,79
6230,1023,6
6231,899,1
6232,621,102
6233,1815,17
6234,528,47
6235,60,4
6236,62,26
6237,3,1
6238,1839,8
6239,1824,33
6240,486,103
6241,376,1
6242,1782,1
6243,350,115
6244,1690,61
6245,1876,76
6246,1853,75
6247,618,74
6248,1179,190
6249,1250,61
6250,1155,67
6251,470,12
6252,1355,12
6253,991,5
6254,1501,70
6255,505,45
6256,1564,37
6257,1057,19
6258,1593,57
6259,896,45
6260,420,15
6261,956,143
6262,1876,181
6263,413,151
6264,1323,6
6265,157,7
6266,1326,26
6267,1763,87
6268,732,48
6269,300,26
6270,1824,47
6271,1394,49
6272,420,197
6273,438,2
6274,1834,72
6275,1640,85
6276,952,10
6277,895,22
6278,1555,182
6279,1043,13
6280,1346,142
6281,420,169
6282,1226,6
6283,621,39
6284,1095,124
6285,120,155
6286,1323,20
6287,1872,56
6288,979,62
6289,1261,76
6290,1725,119
6291,569,53
6292,550,29
6293,882,65
6294,80,3
6295,1007,9
6296,913,225
6297,1363,172
6298,1359,49
6299,1501,21
6300,1332,192
6301,1725,140
6302,1257,4
6303,62,54
6304,1333,33
6305,1467,4
6306,668,6
6307,1059,80
6308,787,33
6309,441,101
6310,1179,120
6311,486,40
6312,1755,85
6313,673,41
6314,1774,5
6315,1132,62
6316,1695,4
6317,1059,115
6318,475,189
6319,1704,7
6320,1812,145
6321,336,3
6322,493,21
6323,70,14
6324,1255,31
6325,1220,84
6326,621,130
6327,1737,8
6328,61,132
6329,1529,65
6330,1698,19
6331,362,22
6332,1468,72
6333,1018,1
6334,116,73
6335,980,29
6336,543,35
6337,1375,8
6338,1928,6
6339,1968,44
6340,206,18
6341,1025,119
6342,650,12
6343,1156,199
6344,1705,133
6345,1654,31
6346,1587,225
6347,112,119
6348,84,147
6349,1078,169
6350,655,90
6351,1427,29
6352,1856,1
6353,1879,224
6354,83,70
6355,302,92
6356,416,55
6357,420,155
6358,1427,64
6359,766,90
6360,487,22
6361,1692,3
6362,1413,158
6363,1632,23
6364,561,9
6365,1027,3
6366,60,39
6367,1029,17
6368,397,6
6369,1357,21
6370,1705,154
6371,139,141
6372,87,21
6373,380,26
6374,1199,29
6375,527,134
6376,637,111
6377,120,36
6378,1219,108
6379,207,15
6380,762,2
6381,1397,70
6382,1179,78
6383,1711,111
6384,1111,145
6385,1846,181
6386,781,32
6387,156,81
6388,512,66
6389,1029,143
6390,1206,7
6391,1118,5
6392,1220,175
6393,1169,7
6394,1578,68
6395,475,119
6396,180,81
6397,673,76
6398,1682,58
6399,58,90
6400,266,6
6401,1525,18
6402,1429,35
6403,679,35
6404,1737,1
6405,1349,203
6406,1841,82
6407,1035,24
6408,1230,3
6409,1843,37
6410,1029,24
6411,1766,23
6412,1429,14
6413,1928,20
6414,1161,33
6415,753,122
6416,1555,91
6417,631,18
6418,1335,10
6419,1790,199
6420,380,138
6421,398,29
6422,1048,12
6423,1202,135
6424,1966,59
6425,1536,18
6426,1057,61
6427,569,81
6428,1213,44
6429,1780,15
6430,403,29
6431,413,158
6432,961,28
6433,1123,4
6434,1191,77
6435,81,137
6436,1062,53
6437,1749,88
6438,1047,68
6439,1008,23
6440,1107,2
6441,956,3
6442,1849,4
6443,1640,64
6444,991,33
6445,886,82
6446,24,41
6447,1427,92
6448,493,98
6449,1647,26
6450,1818,207
6451,376,57
6452,1641,4
6453,1642,98
6454,1869,117
6455,1381,2
6456,1070,16
6457,1179,50
6458,1057,26
6459,68,167
6460,1534,9
6461,1362,128
6462,475,28
6463,648,14
6464,1812,5
6465,1510,6
6466,731,32
6467,1333,5
6468,810,114
6469,120,71
6470,1808,31
6471,1279,102
6472,1867,219
6473,1422,56
6474,1655,93
6475,1831,39
6476,1267,167
6477,1598,93
6478,894,2
6479,1273,63
6480,580,3
6481,948,8
6482,1220,7
6483,120,106
6484,1631,70
6485,1026,86
6486,1434,114
6487,195,4
6488,56,66
6489,1406,103
6490,1175,4
6491,907,48
6492,1009,41
6493,646,93
6494,515,57
6495,1231,1
6496,156,151
6497,501,113
6498,564,17
6499,179,85
6500,229,77
6501,1170,3
6502,1791,2
6503,1724,73
6504,604,8
6505,1143,8
6506,457,98
6507,621,144
6508,1613,38
6509,1279,4
6510,1122,129
6511,1831,32
6512,128,95
6513,214,14
6514,769,33
6515,806,32
6516,1123,102
6517,1870,24
6518,1843,58
6519,156,144
6520,637,167
6521,1587,148
6522,1157,33
6523,1737,29
6524,563,43
6525,1711,34
6526,1525,4
6527,592,40
6528,1682,93
6529,1026,142
